grain,duration
265551,170
265559,6
265564,1
265568,39
265569,1
265571,12
265574,47
265577,14
265578,138
265579,147
265580,160
265584,2
265586,1
265587,35
265588,1
265589,1
265591,11
265593,2
265594,1
265598,52
265601,4
265602,6
265603,42
265604,14
265605,17
265606,6
265610,47
265611,57
265612,76
265615,10
265621,54
265622,4
265623,1
265624,1
265626,6
265628,48
265629,17
265630,233
265633,11
265634,3
265643,161
265644,1
265645,273
265646,26
265649,9
265650,2
265653,158
265656,412
265660,2
265663,1
265664,13
265666,76
265670,19
265673,1
265674,161
265678,1
265680,38
265686,66
265689,125
265690,4
265691,1
265692,3
265700,23
265701,5
265706,6
265709,3
265712,24
265717,1
265720,36
265723,52
265724,5
265726,3
265729,2
265731,1
265732,3
265733,2
265735,1
265740,10
265744,6
265746,45
265751,11
265752,111
265755,2
265757,223
265763,76
265764,1
265765,9
265766,1
265769,47
265774,29
265779,2
265781,31
265784,136
265790,1
265792,24
265795,4
265798,10
265799,14
265802,45
265805,3
265808,5
265810,143
265811,94
265814,186
265815,43
265816,143
265817,43
265819,6
265821,28
265822,20
265824,1
265837,1
265840,10
265843,13
265844,140
265847,14
265849,14
265850,178
265851,18
265853,38
265858,28
265860,47
265861,2
265865,6
265872,26
265876,2
265877,27
265879,3
265880,63
265881,3
265885,5
265886,156
265887,15
265890,18
265891,13
265892,1
265895,3
265898,5
265901,384
265902,307
265903,90
265904,1
265905,3
265908,35
265910,14
265912,1
265916,69
265917,4
265922,22
265923,1
265925,13
265927,44
265935,1
265939,23
265940,20
265946,3
265948,31
265949,6
265950,249
265953,1
265954,1
265955,1
265956,8
265958,17
265961,1
265962,2
265963,52
265968,39
265972,2
265973,124
265974,18
265977,23
265978,5
265979,98
265980,101
265981,3
265984,13
265985,18
265986,46
265989,18
265993,6
265995,117
265996,16
265997,104
265998,12
265999,46
266000,1
266002,1
266003,27
266005,27
266006,2
266010,174
266012,102
266013,4
266014,42
266017,40
266019,6
266023,3
266027,14
266028,4
266030,24
266033,18
266036,12
266037,56
266038,29
266039,142
266041,3
266042,1
266044,145
266046,2
266048,64
266051,1
266054,3
266058,7
266060,2
266062,2
266064,23
266067,1
266075,5
266076,82
266079,5
266080,3
266081,21
266082,2
266083,17
266084,13
266086,84
266089,52
266090,2
266091,3
266092,39
266094,2
266097,26
266098,2
266100,3
266101,7
266103,27
266111,174
266113,1
266122,1
266124,4
266126,155
266128,5
266132,3
266133,113
266135,32
266136,2
266137,30
266138,14
266139,2
266142,115
266143,2
266146,3
266149,3
266152,19
266156,83
266157,19
266159,1
266160,10
266165,2
266166,26
266167,2
266168,31
266170,1
266173,169
266177,6
266178,17
266182,1
266183,72
266188,8
266190,55
266191,8
266192,17
266194,99
266196,13
266201,292
266202,1
266206,8
266208,31
266212,196
266213,125
266217,33
266218,14
266224,19
266225,6
266226,2
266227,19
266231,99
266232,68
266234,126
266238,97
266239,172
266240,5
266243,70
266246,1
266249,20
266251,13
266253,2
266254,9
266257,5
266261,80
266263,5
266270,166
266274,26
266277,213
266279,1
266283,113
266285,36
266288,20
266298,4
266302,7
266303,96
266304,10
266305,156
266308,33
266309,93
266312,15
266313,17
266315,83
266320,5
266321,60
266322,7
266323,56
266327,5
266329,6
266331,4
266334,28
266336,81
266337,3
266340,10
266341,4
266342,65
266343,3
266344,35
266346,1
266348,177
266350,15
266354,3
266355,13
266358,46
266359,2
266362,1
266363,80
266364,8
266365,24
266368,4
266369,24
266370,1
266372,7
266373,40
266376,44
266379,82
266381,1
266385,107
266387,22
266396,9
266399,199
266402,4
266405,18
266407,9
266409,2
266410,11
266411,2
266413,72
266414,1
266415,110
266417,2
266418,31
266421,3
266424,171
266428,7
266429,2
266430,50
266432,2
266433,2
266434,1
266436,37
266437,11
266439,9
266440,33
266443,11
266445,15
266447,288
266448,71
266455,1
266456,7
266457,1
266463,10
266464,30
266465,2
266470,11
266472,5
266474,197
266475,16
266477,13
266480,29
266481,114
266482,54
266487,114
266489,46
266492,3
266493,2
266495,2
266498,128
266499,73
266502,7
266503,38
266507,1
266511,7
266512,5
266514,1
266515,1
266516,3
266519,19
266522,3
266524,11
266525,53
266526,4
266527,22
266533,49
266537,161
266538,32
266539,2
266541,11
266542,238
266543,8
266545,83
266552,8
266553,11
266556,4
266557,265
266559,52
266560,14
266561,2
266563,7
266565,6
266566,168
266569,8
266570,110
266578,29
266579,7
266581,240
266583,5
266584,96
266585,129
266588,4
266590,2
266591,28
266593,27
266594,73
266598,10
266599,105
266600,6
266601,12
266602,6
266603,60
266604,1
266605,35
266609,18
266610,46
266613,10
266615,30
266618,1
266619,34
266626,18
266628,6
266633,14
266634,152
266635,2
266636,151
266637,20
266642,40
266647,1
266653,15
266656,16
266658,24
266664,89
266665,2
266666,2
266670,3
266671,10
266672,2
266673,99
266674,88
266679,12
266681,55
266683,19
266687,8
266693,142
266695,25
266696,29
266698,69
266699,112
266700,83
266701,29
266702,1
266707,10
266711,1
266712,4
266714,151
266716,13
266718,131
266719,49
266720,165
266722,20
266723,2
266725,83
266726,56
266730,10
266734,10
266735,46
266736,1
266737,25
266738,1
266740,2
266746,21
266750,65
266752,6
266756,162
266757,6
266762,1
266765,2
266766,9
266770,135
266771,2
266774,5
266776,27
266777,73
266781,7
266785,2
266786,6
266788,180
266789,3
266793,52
266797,6
266804,131
266805,114
266808,2
266810,3
266811,1
266812,19
266813,6
266814,145
266817,164
266818,1
266820,9
266821,34
266830,53
266832,1
266833,55
266835,180
266837,40
266842,7
266846,90
266847,6
266849,21
266850,10
266852,89
266853,6
266854,120
266856,1
266859,26
266860,4
266863,8
266865,10
266868,4
266870,17
266881,1
266883,1
266886,13
266891,15
266895,5
266897,7
266898,10
266903,1
266904,14
266905,1
266906,3
266909,31
266910,3
266912,296
266913,15
266914,4
266915,120
266916,159
266918,2
266919,2
266920,43
266922,107
266924,46
266926,82
266929,196
266930,23
266932,123
266934,1
266935,10
266936,4
266937,52
266939,158
266940,3
266942,25
266944,2
266945,32
266946,9
266947,4
266948,1
266949,22
266950,1
266952,8
266953,81
266962,3
266967,30
266968,23
266970,78
266971,3
266974,34
266976,1
266979,3
266980,2
266983,4
266984,10
266986,3
266987,5
266990,2
266992,19
266998,230
267000,4
267001,11
267004,6
267006,5
267007,2
267008,5
267009,140
267014,30
267016,5
267018,5
267021,77
267024,23
267025,4
267027,3
267028,46
267029,137
267031,1
267032,28
267037,3
267038,9
267042,6
267045,3
267053,59
267056,199
267057,49
267058,83
267059,4
267062,180
267064,34
267065,20
267068,36
267069,14
267070,4
267071,6
267074,2
267075,3
267078,22
267080,3
267085,1
267086,3
267087,23
267089,269
267090,61
267091,20
267092,45
267094,234
267096,4
267100,141
267101,45
267102,37
267103,20
267107,47
267108,1
267109,21
267111,51
267112,182
267115,79
267118,7
267119,6
267120,3
267121,2
267123,110
267125,4
267126,3
267129,11
267132,134
267133,28
267135,59
267136,3
267137,88
267140,43
267141,96
267142,7
267143,7
267144,10
267145,21
267146,2
267148,67
267149,2
267155,3
267156,5
267157,5
267159,3
267161,2
267162,88
267164,76
267168,5
267169,2
267175,42
267178,25
267180,3
267182,20
267183,17
267184,62
267186,115
267190,160
267191,3
267192,1
267194,39
267197,9
267198,6
267201,6
267203,98
267204,14
267206,4
267209,10
267213,5
267214,4
267215,14
267216,2
267217,2
267218,2
267219,1
267221,3
267222,8
267224,61
267225,4
267227,20
267230,23
267231,33
267232,19
267233,155
267235,27
267237,1
267239,52
267240,70
267241,157
267242,48
267245,5
267247,2
267248,69
267249,26
267252,1
267253,48
267254,44
267262,11
267263,19
267264,1
267267,30
267268,2
267271,7
267273,41
267275,266
267278,4
267279,22
267284,16
267285,447
267286,1
267289,3
267291,1
267295,10
267297,16
267313,1
267317,1
267320,1
267323,212
267325,4
267326,1
267327,107
267329,1
267331,2
267334,7
267336,10
267337,5
267338,1
267340,188
267342,5
267343,85
267351,5
267355,1
267357,1
267358,59
267359,46
267360,4
267362,18
267363,33
267364,67
267365,4
267367,2
267368,50
267369,2
267370,159
267371,13
267372,11
267374,1
267375,7
267376,1
267378,1
267380,2
267381,16
267382,9
267384,17
267385,12
267386,3
267389,3
267391,348
267392,22
267398,23
267399,2
267401,9
267402,4
267403,10
267404,49
267407,35
267408,4
267409,2
267411,47
267412,106
267417,47
267419,5
267425,184
267436,284
267437,53
267439,6
267440,4
267442,254
267445,137
267448,1
267450,1
267453,60
267455,10
267457,41
267458,1
267459,5
267461,84
267462,5
267464,4
267465,94
267467,1
267468,8
267470,86
267471,1
267472,17
267473,20
267474,25
267481,26
267483,130
267485,41
267487,24
267488,32
267489,14
267490,2
267491,9
267494,206
267496,70
267497,47
267498,3
267502,11
267503,21
267508,2
267509,38
267511,120
267513,28
267514,145
267515,48
267517,106
267520,139
267526,1
267527,2
267528,33
267531,10
267539,8
267545,11
267549,7
267550,6
267553,25
267554,40
267556,2
267557,29
267558,67
267562,5
267563,1
267565,5
267566,2
267568,11
267571,9
267572,3
267574,1
267579,37
267580,13
267581,8
267582,9
267584,3
267588,29
267589,58
267591,1
267592,3
267593,18
267597,139
267600,9
267603,3
267605,61
267606,1
267607,15
267609,32
267610,1
267613,20
267618,8
267619,9
267620,20
267632,53
267635,246
267637,12
267638,50
267640,2
267645,1
267646,2
267647,55
267649,1
267650,4
267651,2
267653,2
267657,14
267658,1
267663,1
267664,18
267665,187
267666,2
267668,31
267669,29
267673,8
267679,75
267680,5
267682,18
267683,10
267684,3
267699,52
267700,51
267701,4
267703,62
267705,2
267706,137
267710,54
267714,12
267718,164
267719,106
267720,1
267721,1
267723,2
267724,145
267727,42
267734,104
267736,6
267740,100
267743,2
267748,11
267750,73
267760,15
267762,284
267763,128
267764,27
267769,66
267770,64
267772,12
267773,86
267775,29
267776,14
267780,5
267782,89
267785,9
267786,68
267787,36
267788,44
267790,12
267792,14
267793,18
267796,3
267797,105
267800,2
267803,6
267805,27
267807,7
267808,1
267811,2
267812,20
267813,30
267817,10
267819,17
267823,36
267824,4
267826,7
267827,1
267828,265
267829,1
267830,19
267831,2
267832,15
267834,97
267835,33
267837,11
267839,3
267842,45
267843,15
267850,16
267853,95
267855,138
267856,6
267858,1
267862,24
267863,93
267865,60
267866,5
267868,7
267869,70
267872,18
267877,22
267879,3
267884,4
267885,1
267886,1
267888,61
267889,42
267891,1
267893,1
267894,2
267896,30
267900,79
267906,1
267907,280
267908,1
267910,159
267911,9
267912,20
267913,137
267918,10
267919,14
267925,2
267927,3
267928,3
267931,23
267939,58
267940,2
267941,2
267942,74
267943,2
267945,5
267950,31
267951,1
267954,93
267955,1
267957,1
267958,17
267959,51
267960,52
267962,3
267963,34
267966,8
267967,2
267968,61
267970,136
267974,57
267975,3
267977,45
267978,4
267979,16
267980,25
267983,1
267984,111
267986,29
267987,226
267990,32
267992,9
267994,27
268000,222
268001,17
268003,13
268004,13
268005,177
268006,208
268009,4
268010,536
268012,1
268014,36
268015,8
268017,1
268020,2
268022,42
268024,2
268025,8
268031,6
268034,65
268035,9
268036,1
268037,5
268039,3
268041,190
268044,1
268045,57
268046,218
268050,2
268053,1
268055,16
268056,101
268058,3
268059,55
268065,1
268068,1
268069,16
268073,30
268076,5
268077,65
268078,11
268080,60
268086,163
268092,24
268093,5
268094,22
268095,157
268096,4
268097,8
268098,23
268099,3
268100,225
268102,4
268104,1
268106,8
268108,80
268109,28
268110,13
268113,145
268115,110
268116,1
268118,2
268121,17
268125,4
268126,1
268128,22
268133,4
268134,9
268135,2
268137,20
268142,6
268143,12
268144,1
268145,5
268148,10
268151,169
268154,3
268155,1
268159,3
268160,6
268161,3
268162,110
268165,55
268167,2
268171,19
268172,4
268174,1
268177,3
268180,11
268182,3
268188,192
268189,12
268190,2
268192,1
268193,7
268197,30
268199,4
268200,43
268202,16
268203,1
268204,10
268208,1
268210,51
268212,213
268216,1
268217,13
268220,24
268221,4
268223,184
268225,29
268227,12
268228,64
268235,11
268236,1
268237,5
268238,7
268239,87
268240,8
268242,69
268246,4
268247,2
268248,15
268249,25
268250,148
268254,4
268259,7
268263,1
268270,3
268273,14
268275,155
268278,70
268280,23
268283,100
268287,2
268288,1
268289,2
268300,69
268303,17
268306,14
268309,2
268310,27
268311,8
268315,1
268319,171
268323,133
268326,5
268327,33
268328,14
268331,79
268333,3
268337,13
268338,94
268339,169
268340,23
268342,2
268343,2
268345,50
268346,17
268347,89
268348,9
268351,6
268353,19
268357,4
268360,264
268362,5
268365,222
268367,34
268368,1
268371,10
268375,2
268378,3
268381,54
268382,217
268384,5
268385,11
268387,261
268388,4
268393,64
268395,17
268396,3
268399,13
268401,15
268402,6
268404,259
268407,10
268416,2
268417,13
268418,3
268420,12
268428,36
268430,39
268431,131
268432,7
268434,4
268437,1
268439,32
268440,63
268441,2
268442,10
268445,1
268449,6
268450,76
268451,2
268453,2
268454,1
268455,4
268462,139
268463,3
268472,64
268473,7
268475,21
268481,57
268484,154
268485,1
268486,76
268489,1
268490,5
268493,2
268494,3
268503,124
268505,1
268507,23
268508,50
268511,104
268514,30
268515,1
268516,28
268517,89
268520,1
268521,5
268524,80
268525,11
268527,155
268530,111
268533,9
268539,2
268543,31
268545,1
268547,2
268549,3
268552,11
268555,20
268556,1
268557,33
268559,9
268562,293
268565,212
268568,8
268570,14
268571,12
268573,136
268574,29
268576,8
268579,82
268582,228
268583,171
268584,1
268585,23
268587,24
268588,3
268593,2
268595,5
268596,14
268597,2
268599,71
268601,15
268602,30
268604,24
268609,11
268611,86
268612,1
268613,30
268615,433
268619,1
268621,33
268622,45
268626,1
268627,5
268629,251
268635,3
268644,2
268645,9
268646,10
268648,67
268650,3
268653,3
268659,156
268661,3
268667,10
268668,6
268670,28
268674,7
268675,11
268677,2
268678,15
268681,19
268685,24
268686,1
268687,1
268688,86
268690,3
268692,24
268699,4
268700,72
268701,218
268702,7
268712,3
268713,1
268719,58
268720,1
268722,2
268723,7
268724,11
268731,74
268733,35
268734,154
268736,51
268740,8
268742,12
268743,7
268744,25
268746,3
268748,6
268761,88
